Running testsuite 

test_01_01_exec (tests.test_cpython.TestCPython) ... Traceback (most recent call last):
  File "D:\_DiskP_\PythonJava.INS\JTypes\jtypes.javabridge\src\jt\javabridge\_java\org\cellprofiler\javabridge\CPython.py", line 48, in execute
    exec(compile(py_script, "<string>", "exec"), py_globals, py_locals)
  File "<string>", line 1
    invalid syntax
                 ^
SyntaxError: invalid syntax
ok
test_01_02_locals (tests.test_cpython.TestCPython) ... ok
test_01_03_globals (tests.test_cpython.TestCPython) ... ok
test_01_04_globals_equals_locals (tests.test_cpython.TestCPython) ... ok
test_00_01_jvm (tests.test_javabridge.TestJavabridge) ... ok
test_00_02_version (tests.test_javabridge.TestJavabridge) ... ok
test_01_01_version (tests.test_javabridge.TestJavabridge) ... ok
test_01_02_find_class (tests.test_javabridge.TestJavabridge) ... ok
test_01_03_00_new_string_utf (tests.test_javabridge.TestJavabridge) ... ok
test_01_03_01_new_string_unicode (tests.test_javabridge.TestJavabridge) ... ok
test_01_03_02_new_string_string (tests.test_javabridge.TestJavabridge) ... ok
test_01_03_03_new_string_zero_length (tests.test_javabridge.TestJavabridge) ... ok
test_01_04_00_get_string_utf (tests.test_javabridge.TestJavabridge) ... ok
test_01_04_01_get_string (tests.test_javabridge.TestJavabridge) ... ok
test_01_05_get_object_class (tests.test_javabridge.TestJavabridge) ... ok
test_01_06_deallocate_object (tests.test_javabridge.TestJavabridge) ... ok
test_01_09_get_method_id (tests.test_javabridge.TestJavabridge) ... ok
test_01_10_get_static_method_id (tests.test_javabridge.TestJavabridge) ... ok
test_01_11_01_is_instance_of (tests.test_javabridge.TestJavabridge) ... ok
test_01_11_02_isnt_instance_of (tests.test_javabridge.TestJavabridge) ... ok
test_01_11_new_object (tests.test_javabridge.TestJavabridge) ... ok
test_01_12_get_static_field_id (tests.test_javabridge.TestJavabridge) ... ok
test_01_13_get_byte_array_elements (tests.test_javabridge.TestJavabridge) ... ok
test_01_14_get_object_array_elements (tests.test_javabridge.TestJavabridge) ... ok
test_01_15_make_byte_array (tests.test_javabridge.TestJavabridge) ... ok
test_01_16_get_array_length (tests.test_javabridge.TestJavabridge) ... ok
test_01_17_make_object_array (tests.test_javabridge.TestJavabridge) ... ok
test_01_18_set_object_array_element (tests.test_javabridge.TestJavabridge) ... ok
test_01_19_0_make_boolean_array (tests.test_javabridge.TestJavabridge) ... ok
test_01_19_make_short_array (tests.test_javabridge.TestJavabridge) ... ok
test_01_20_make_int_array (tests.test_javabridge.TestJavabridge) ... ok
